,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,cluster_closed_epidate,blank0,blank1,file
0,753.0,VIHA,,,Victoria,9/8/2021,,8/5/2021,9/8/2021,"Restaurant/Bar/Lounge",0.0,3,Open,No,No,No,,Unknown,No,Yes,34.0,No,36-2021,,,,F22-1445 Records_Part5.pdf
1,754.0,VIHA,,,Nanaimo,9/8/2021,,8/31/2021,9/8/2021,"Manufacturing/Industry",0.0,3,Open,No,No,No,,Unknown,No,Yes,34.0,No,36-2021,,,,F22-1445 Records_Part5.pdf
2,755.0,VIHA,,,ake Cowichan,9/8/2021,,9/6/2021,9/8/2021,"Restaurant/Bar/Lounge",0.0,3,Open,No,No,No,,Unknown,No,Yes,34.0,No,36-2021,,,,F22-1445 Records_Part5.pdf
3,756.0,NHA,,,Unknown,9/8/2021,9/23/2021,,,"Manufacturing/Industry",9.0,11,"Voluntaryclosure",Yes,No,Yes,9/8/2021,Unknown,No,No,,No,36-2021,36-2021,,,F22-1445 Records_Part5.pdf
4,757.0,NHA,,,Unknown,9/8/2021,9/21/2021,,,School/Daycare,5.0,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,36-2021,,,,F22-1445 Records_Part5.pdf
5,758.0,IHA,,,Castlegar,9/9/2021,,9/9/2021,9/15/2021,"Manufacturing/Industry",3.0,3,Unknown,"Unknown",No,No,,No,No,No,,No,36-2021,,,,F22-1445 Records_Part5.pdf
6,759.0,IHA,,,Kamloops,9/9/2021,,9/9/2021,9/10/2021,"Manufacturing/Industry",3.0,3,Unknown,"Unknown",No,No,,No,No,No,,No,36-2021,,,,F22-1445 Records_Part5.pdf
7,760.0,IHA,,,Kelowna,9/9/2021,,9/9/2021,9/10/2021,"Maintenance/Trades/Construction",3.0,3,Unknown,"Unknown",No,No,,No,No,No,,No,36-2021,,,,F22-1445 Records_Part5.pdf
8,761.0,VIHA,,,Nanaimo,9/9/2021,,8/22/2021,9/12/2021,"Restaurant/Bar/Lounge",0.0,4,Open,No,No,No,,Unknown,No,Yes,30.0,No,36-2021,,,,F22-1445 Records_Part5.pdf
9,762.0,VIHA,,,Crofton,9/9/2021,,9/5/2021,9/10/2021,"Manufacturing/Industry",0.0,4,Open,No,No,No,,Unknown,No,Yes,32.0,No,36-2021,,,,F22-1445 Records_Part5.pdf
