,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file
0,179.0,FHA,,,ABBOTSFORD,4/14/2021,5/3/2021,,,"Farm/Agriculture",3,3,Closed,Yes,Yes,Unknown,4/15/2021,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
1,180.0,FHA,,,DELTA,4/14/2021,5/9/2021,,,Retail,11,11,,No,No,Unknown,,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
2,181.0,FHA,,,"PORTCOQUITLAM",4/14/2021,5/6/2021,,,"Maintenance/Trades/Construction",5,5,Closed,Yes,Yes,Unknown,4/14/2021,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
3,182.0,VCH,,,Vancouver,4/14/2021,,4/14/2021,5/5/2021,"Manufacturing/Industry",,4,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
4,183.0,NHA,,,Unknown,4/14/2021,4/29/2021,,,"Maintenance/Trades/Construction",3,4,"Voluntaryclosure",Yes,No,Yes,,Unknown,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
5,184.0,FHA,,,BURNABY,4/15/2021,5/8/2021,,,Transportation,12,12,Closed,Yes,Yes,Unknown,4/16/2021,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
6,185.0,FHA,,,SURREY,4/15/2021,4/30/2021,,,Gym/Fitness,13,13,Closed,Yes,Yes,Unknown,4/16/2021,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
7,186.0,FHA,,,BURNABY,4/15/2021,5/11/2021,,,"Manufacturing/Industry",25,25,Closed,Yes,Yes,Unknown,4/18/2021,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
8,187.0,FHA,,,LANGLEY,4/15/2021,4/29/2021,,,"Manufacturing/Industry",5,5,Closed,Yes,Yes,Unknown,4/17/2021,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
9,188.0,FHA,,,LANGLEY,4/15/2021,5/6/2021,,,"Restaurant/Bar/Lounge",4,4,Closed,Yes,Yes,Unknown,4/16/2021,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
10,189.0,VCH,,,Vancouver,4/15/2021,,4/15/2021,5/1/2021,Office,,3,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
11,190.0,FHA,,,CHILLIWACK,4/16/2021,4/21/2021,,,Gym/Fitness,3,3,,No,No,Unknown,,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
12,191.0,FHA,,,LANGLEY,4/16/2021,5/8/2021,,,Retail,11,11,,No,No,Unknown,,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
13,192.0,FHA,,,DELTA,4/16/2021,4/26/2021,,,Retail,7,7,,No,No,Unknown,,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
14,193.0,FHA,,,SURREY,4/16/2021,4/30/2021,,,Retail,4,4,Closed,Yes,Yes,Unknown,4/18/2021,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
15,194.0,FHA,,,BURNABY,4/16/2021,5/6/2021,,,Other,4,4,,No,No,Unknown,,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
16,195.0,VCH,,,Vancouver,4/16/2021,,4/16/2021,5/1/2021,Office,,3,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
17,196.0,VCH,,,Richmond,4/16/2021,,4/16/2021,5/4/2021,Other,,4,"Managedwithoutclosure (notclosed)",No,No,No,,No,,Yes,,No,15-2021,1,,F22-1445 Records_Part2.pdf
18,197.0,VCH,,,Vancouver,4/16/2021,,4/16/2021,5/9/2021,Retail,,21,"Orderedclosed by PH",Yes,Yes,No,4/21/2021,No,,No,,No,15-2021,1,,F22-1445 Records_Part2.pdf
19,198.0,FHA,,,"PORTCOQUITLAM",4/17/2021,4/26/2021,,,Transportation,4,4,,No,No,Unknown,,No,,No,,No,15-2021,2,,F22-1445 Records_Part2.pdf
20,199.0,FHA,,,BURNABY,4/17/2021,4/29/2021,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,4/18/2021,No,,No,,No,15-2021,2,,F22-1445 Records_Part2.pdf
21,200.0,VCH,,,"NorthVancouver",4/17/2021,,4/17/2021,5/2/2021,Retail,,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,,Yes,,No,15-2021,2,,F22-1445 Records_Part2.pdf
22,201.0,VCH,,,"WestVancouver",4/17/2021,,4/17/2021,5/14/2021,"Maintenance/Trades/Construction",,12,"Orderedclosed by PH",Yes,Yes,No,4/24/2021,No,,No,,No,15-2021,2,,F22-1445 Records_Part2.pdf
23,202.0,NHA,,,Unknown,4/17/2021,5/20/2021,,,"Health CareFacility(Acute/LTC)",,5,"Open (ifopen, reasonfor non-closure)",No,No,No,,Unknown,,No,,No,15-2021,2,,F22-1445 Records_Part2.pdf
24,203.0,FHA,,,ABBOTSFORD,4/18/2021,4/18/2021,,,Other,5,5,,No,No,Unknown,,No,,No,,No,16-2021,2,,F22-1445 Records_Part2.pdf
25,204.0,FHA,,,"PORTCOQUITLAM",4/18/2021,5/6/2021,,,Gym/Fitness,5,5,Closed,Yes,Yes,Unknown,4/19/2021,No,,No,,No,16-2021,2,,F22-1445 Records_Part2.pdf
26,205.0,FHA,,,SURREY,4/18/2021,5/5/2021,,,Retail,13,13,Closed,Yes,Yes,Unknown,4/20/2021,No,,No,,No,16-2021,2,,F22-1445 Records_Part2.pdf
27,206.0,FHA,,,SURREY,4/18/2021,5/5/2021,,,Gym/Fitness,3,3,,No,No,Unknown,,No,,No,,No,16-2021,2,,F22-1445 Records_Part2.pdf
28,207.0,VCH,,,"NorthVancouver",4/18/2021,,4/18/2021,5/12/2021,"School/Daycare",,11,"Orderedclosed by PH",Yes,Yes,No,4/6/2021,No,,No,,No,16-2021,2,,F22-1445 Records_Part2.pdf
29,208.0,NHA,,,Unknown,4/18/2021,5/6/2021,,,"Maintenance/Trades/Construction",3,3,"Voluntaryclosure",Yes,No,Yes,,Unknown,,No,,No,16-2021,2,,F22-1445 Records_Part2.pdf
30,209.0,FHA,,,SURREY,4/19/2021,4/29/2021,,,Office,6,6,Closed,Yes,No,Unknown,4/21/2021,Yes,,No,,No,16-2021,2,,F22-1445 Records_Part2.pdf
31,210.0,FHA,,,BURNABY,4/19/2021,5/7/2021,,,Office,10,10,,No,No,Unknown,,No,,No,,No,16-2021,2,,F22-1445 Records_Part2.pdf
